UserID,Path
1,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u1.csv
2,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u2.csv
3,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u3.csv
4,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u4.csv
5,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u5.csv
6,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u6.csv
7,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u7.csv
8,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u8.csv
9,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u9.csv
10,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u10.csv
11,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u11.csv
12,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u12.csv
13,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u13.csv
14,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u14.csv
15,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u15.csv
16,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u16.csv
17,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u17.csv
18,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u18.csv
19,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u19.csv
20,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u20.csv
21,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u21.csv
22,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u22.csv
23,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u23.csv
24,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u24.csv
25,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u25.csv
26,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u26.csv
27,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u27.csv
28,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u28.csv
29,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u29.csv
30,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u30.csv
31,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u31.csv
32,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u32.csv
33,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u33.csv
34,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u34.csv
35,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u35.csv
36,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u36.csv
37,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u37.csv
38,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u38.csv
39,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u39.csv
40,https://raw.githubusercontent.com/soroushojagh/Indoor_Trajectory_Data_Mining/master/Data/User_Trajectories/u40.csv
